temp,humidity,ph,rainfall,label
29.12939524,88.48312598,7.085982325,36.45012824,mung_beans
24.52783742,82.73685569,6.364134968,224.6757231,rice
19.41789736,16.80472243,6.408437886,68.4951189,beans
29.57240298,93.61870344,6.559763394,27.56918621,melon
20.26707606,81.63895217,5.01450727,270.4417274,rice
28.81460716,65.33538112,7.581442888,62.26242533,black_soybeans
29.25649321,81.97952224,6.86483915,42.02483277,mung_beans
23.78709569,24.35679348,5.948164454,119.6404412,kidney_beans
30.41588462,67.66323804,6.74441168,63.02473185,black_soybeans
31.74105409,68.63525428,7.241148507,62.3061735,black_soybeans
23.24113501,84.59201843,7.782051313,233.0453455,rice
20.82477109,84.1341879,6.462391607,230.2242223,rice
19.45591848,18.02235902,8.423873703,78.44910564,beans
27.11535046,94.86907886,6.442810053,26.51924782,melon
27.96235681,83.97586797,6.581351374,48.9366954,mung_beans
29.81196601,90.36881284,6.123802502,22.68766503,melon
26.79533926,82.1480873,5.950660556,193.3473987,rice
17.1418614,17.0662427,7.829211144,83.74606679,beans
22.72791041,82.1706881,7.300410836,260.8875056,rice
28.47090661,94.79453182,6.494251024,21.08484101,melon
17.25769499,18.74943955,7.840339389,94.00287214,beans
20.13017482,81.60487287,7.628472891,262.7173405,rice
29.24908541,90.06998135,6.069171847,25.93496537,melon
28.57819995,92.86597437,6.212567211,27.5987178,melon
24.32116642,21.0278674,5.821194486,60.27552528,kidney_beans
28.92705913,91.39356832,6.438008153,23.20076686,melon
19.52226241,24.92607153,5.951177452,113.334026,kidney_beans
18.54988627,16.02542689,7.64867466,76.32565249,beans
28.43683487,87.91332682,6.583381939,43.12063289,mung_beans
21.35135729,22.91244883,5.779090476,146.4548645,kidney_beans
21.32504158,80.47476396,6.442475375,185.4974732,rice
23.05804872,83.37011772,7.073453503,251.0549998,rice
20.77576147,84.49774397,6.244841491,240.0810647,rice
26.52872817,80.12267476,6.158376967,218.9163567,rice
19.71359733,18.09665739,7.325451279,73.64476535,beans
27.81326852,62.50460464,7.596802025,69.75555541,black_soybeans
29.17052093,94.19790371,6.012480351,22.06994464,melon
23.22397386,83.03322691,6.336253525,221.2091958,rice
29.43463808,64.94329356,7.517097,72.17818157,black_soybeans
21.18853178,19.63438599,5.728233081,137.1948633,kidney_beans
29.10713092,67.90577375,7.17620823,67.83345933,black_soybeans
26.73072391,81.78596776,7.868474653,280.4044392,rice
33.95309131,69.96100028,7.423530351,61.16350463,black_soybeans
17.18248372,16.42891834,7.561108006,72.85017344,beans
27.01470397,84.34262707,6.635968698,55.296354,mung_beans
28.49538735,60.44848407,7.187721818,74.91559514,black_soybeans
23.44676801,84.79352417,6.215109715,283.9338466,rice
19.6365349,19.68751084,5.821649914,96.65888933,kidney_beans
18.72649425,17.58406365,7.978996755,81.20176515,beans
19.48316794,17.44534641,7.476800943,80.4986291,beans
28.62911222,89.1148059,6.218923893,50.49913241,mung_beans
20.99502153,19.8601304,7.966605025,73.50734019,beans
18.86805647,15.65809214,6.391173589,88.51048983,beans
29.49401389,94.72981338,6.185053234,26.30820876,melon
27.68515114,81.94268594,6.227134139,54.62243308,mung_beans
30.28496619,61.69295127,6.628264883,65.62859526,black_soybeans
19.07096165,21.21092266,5.788386951,86.21917578,kidney_beans
27.30008597,90.80015308,6.031665834,25.09484511,melon
19.40751744,18.98030507,7.806747656,80.25064637,beans
20.26942271,19.96978871,7.313122235,69.64449182,beans
16.24469193,21.35793891,5.591704014,66.97053257,kidney_beans
29.73013036,82.89166381,6.442335593,50.91511275,mung_beans
20.8248451,17.85057083,7.599279991,79.20509212,beans
18.31357543,24.32991649,5.698371311,76.14153904,kidney_beans
27.65280218,89.80650642,6.459252023,56.52558045,mung_beans
17.08498521,16.14565756,7.528599957,71.31007253,beans
27.72338349,90.93897939,6.698468621,22.81863447,melon
17.47500984,16.54314829,6.18042747,93.35034262,beans
29.48439992,63.19915325,7.454532137,71.89090748,black_soybeans
27.87317436,91.14849627,6.484799661,24.05207925,melon
28.69708334,94.30759855,6.002927293,22.21807088,melon
33.04687968,68.93875631,6.690655045,62.30278274,black_soybeans
28.53545677,91.72742702,6.161123579,25.1290048,melon
28.84079155,63.37230676,6.734447425,70.25496749,black_soybeans
18.65580107,16.17772668,7.863113671,81.70769297,beans
19.63474332,18.90705639,5.759237003,106.3598183,kidney_beans
32.34744009,66.61452812,7.551364319,64.55882254,black_soybeans
18.36952567,19.56381041,7.152811172,79.26357665,beans
17.3348681,18.74926979,7.550808267,82.61734721,beans
27.96872279,92.17444796,6.010739645,28.94766949,melon
18.72963144,19.18197264,6.481783043,71.58010169,beans
17.43732714,14.33847406,7.861128148,73.0926704,beans
17.927806,15.85622899,7.728998197,74.63872762,beans
23.38002569,21.98879437,5.744117663,87.66898664,kidney_beans
29.45771748,92.12534736,6.708743843,20.76212031,melon
26.08867875,80.37979919,5.706943251,182.9043504,rice
19.46210401,18.72831993,7.217018459,68.81405149,beans
28.63005477,66.770943,7.353876754,62.2737345,black_soybeans
20.1187446,14.44228303,6.81712422,88.68168643,beans
28.30041493,86.20681554,6.86308576,50.47333854,mung_beans
20.93409877,21.1893007,5.562201934,133.1914419,kidney_beans
19.88394011,20.31564139,5.789214289,60.91974792,kidney_beans
29.48069921,90.33698678,6.640470863,26.0365768,melon
26.46428311,83.85642678,7.549873681,248.2256491,rice
27.3254209,69.09047809,6.726469088,61.19250859,black_soybeans
20.71219282,19.83643308,6.317153205,94.03659867,beans
31.77681682,69.01852894,7.296972161,61.46892873,black_soybeans
30.91219459,68.79427388,7.747775263,66.63830637,black_soybeans
27.10818093,87.4512669,6.981758362,55.03723979,mung_beans
22.69657794,82.81088865,6.028321558,256.9964761,rice
26.80079604,80.88684822,5.108681786,284.4364567,rice
26.73433965,68.13999721,7.040056094,67.15096376,black_soybeans
31.35730791,64.24992106,7.322555223,63.85668948,black_soybeans
28.14720892,83.8001509,6.647965508,37.44800463,mung_beans
28.22471276,82.35916228,6.428054409,44.01206619,mung_beans
28.17432665,81.04554836,6.828187499,36.35720652,mung_beans
21.32776028,18.48522915,5.866744372,109.1013261,kidney_beans
28.3340432,80.77275974,7.034214276,38.7976407,mung_beans
27.46583649,94.87679041,6.440584681,27.27899847,melon
24.17298839,83.7287574,5.583370042,257.0343554,rice
17.00067625,19.90790546,5.520880014,103.2926407,kidney_beans
31.52104732,66.55723677,7.580527339,61.71111448,black_soybeans
28.6899851,87.50436797,6.769415888,44.56598352,mung_beans
18.23775702,21.07643273,5.515615023,69.44951585,kidney_beans
28.17458662,83.69659318,6.770955317,37.2464655,mung_beans
17.66148158,18.15302753,5.635231778,100.6711761,kidney_beans
